signed char samples[] = {
  -75, 13, -57, 106, 125, -22, -126, 79, 77, 33, 51, 117, 80, 109, -50, -16,
  -20, 31, 11, 120, 92, -119, 16, -71, -86, -108, -20, -28, 13, -19, 72, 68,
  13, -65, -94, -46, -13, 52, 24, 121, 23, -75, 6, 42, 68, -117, -62, -22,
  55, -24, -4, -47, 63, 70, 54, -56, -111, 72, 122, 14, 94, -93, 53, -25,
  75, 39, 52, -103, 17, -31, 121, 53, 8, 52, 67, -56, -71, 84, -107, -59,
  63, 91, -19, 105, -112, -96, 49, 79, 41, 2, -61, -123, 48, 84, -92, 34,
  -102, -83, 104, 0, 98, -33, 106, -19, -7, 117, 24, -83, -28, 36, 32, -61,
  59, -94, 31, 89, 64, -95, -37, -58, 45, 99, -80, 6, 113, -92, -108, 26,
  8, 4, -49, 118, -1, 108, -40, -27, -5, 25, 76, 4, -93, 78, 69, 91,
  -115, -16, -39, -54, 84, -51, 64, 114, -31, -93, -74, -96, -47, 3, 120, 78,
  58, 39, -86, -125, -58, -28, 112, -97, -20, 117, 122, -8, -111, 57, 105, -59,
  -35, 90, -85, 22, 34, 67, -117, 122, 31, -91, 115, -88, -44, -32, -4, 66,
  -41, 44, -6, -42, 104, -35, 59, -59, 88, -33, -14, -31, 75, -3, 21, -44,
  -87, 55, -111, -38, 82, 9, 3, -54, -55, -56, -9, 24, 73, -33, 85, 51,
  -15, -14, -121, 6, -4, -54, 79, -65, -99, 109, -57, 0, 97, -105, -33, 117,
  110, 124, 6, -60, -5, -90, 23, -74, 95, 76, -15, 77, 86, 15, 60, -73,
  -39, 32, -37, 122, 62, 90, 83, -65, -123, -64, -1, 68, -3, -114, -67, 92,
  -88, -35, -3, -104, -93, -106, -40, 6, -83, -17, -65, 122, -110, 21, -37, -127,
  86, 24, 53, 43, -31, 55, -99, -97, 78, 31, -2, -107, 97, -54, -51, -118,
  -25, 79, -108, 120, 38, -46, -122, 12, 5, 33, -113, 30, -127, -105, -92, -41,
  -123, -116, -32, -122, 102, -127, 41, 76, -97, -73, -5, -71, 97, 53, 19, -52,
  40, 48, 111, 4, -20, -27, 104, -127, 1, 80, 15, 113, 84, 5, -84, 117,
  -26, -33, 115, -116, -17, -4, 18, 61, 39, 25, 108, -13, 84, 2, -100, -106,
  -115, -69, -83, -105, 43, -111, 47, 124, -45, 4, 108, -23, 107, 105, 41, -93,
  25, 85, 104, -94, -72, 25, -80, -80, -12, -97, 100, 83, -68, -34, 58, 61,
  -68, -47, -89, -49, -127, 61, 66, -4, 108, 58, -83, 68, -123, -40, 120, 76,
  -123, 80, 126, -100, 88, -127, -11, 43, -38, -13, 125, 117, -7, -72, -104, -38,
  -36, -98, 18, 15, -94, -19, 24, 62, 116, -78, 43, -68, -104, 124, 47, 25,
  -44, 41, -38, 77, 110, -89, 114, 2, 81, -37, 77, 19, -73, 99, -46, -35,
  112, 39, -92, -66, -69, -10, 82, -9, 0, -34, -61, 41, -94, 93, 43, 28,
  94, -39, -120, 34, 115, -50, -124, -8, 6, 27, -82, 118, 56, 31, -121, 58,
  110, 84, 113, 55, -60, 8, 35, 67, -120, 21, 125, 41, -109, -23, -24, 44,
  -61, -119, 84, -49, 32, 109, -56, -57, -1, 85, 57, 70, -61, 46, -4, -7,
  -25, 2, -55, -106, -67, 108, 28, -111, 26, 123, 123, -99, 19, 88, -38, 84,
  76, 4, -61, -82, 0, 83, 74, 37, 85, 51, -33, 27, 84, 59, -64, 91,
  -79, -85, 120, -80, -5, -55, -58, -98, -22, 104, -118, -128, -62, 62, 103, -32,
  -128, -83, -74, 21, 17, 125, -63, -35, -96, 46, 43, -56, 48, -116, 62, -23,
  -94, 123, 9, 35, -23, -88, -120, 65, 5, 55, 94, -6, 38, 77, -29, -30,
  -78, 105, 127, 92, -110, 86, -86, 14, 56, -26, -121, -122, -46, 87, 53, 62,
  96, 84, -89, 17, 38, 56, -48, -25, 88, 38, -32, -7, 64, -77, -125, -104,
  8, 45, 84, 44, -31, 77, 16, -52, 3, -105, 54, 17, 44, 122, 37, -62,
  44, -103, -24, 117, 50, -63, 57, -101, -69, 102, -25, -64, 124, 120, -111, -58,
  75, 81, -39, 44, -72, -82, -4, -21, -127, 42, -101, 75, -87, -54, -55, 95,
  -102, 116, -43, 6, -40, 107, -73, -83, 116, -29, 83, -57, 59, -7, -17, 35,
  -3, -4, -127, -38, 22, 25, -80, 9, -1, 30, -25, -12, 109, 55, -2, 33,
  111, -119, 72, -101, 68, 5, 93, -51, 13, 81, 25, -47, 118, 115, -76, 86,
  -76, -23, 88, -111, -28, -20, 11, -57, 82, -90, 5, -13, 61, 102, 26, -68,
  -86, -73, -118, -67, -39, 43, -8, -17, 0, -113, -51, 17, -127, -110, -112, 47,
  -100, 92, 30, 93, -109, -37, -30, -18, 31, 12, 72, -78, -108, -74, 89, 68,
  115, -2, -8, -31, 44, 90, -62, 8, -117, -57, 65, -95, 19, 15, 97, -41,
  40, 40, 31, -4, 95, -1, -122, 55, 57, -1, 93, -9, 9, 77, -103, 37,
  121, -64, 37, -6, -49, -13, -111, 59, 33, 87, 107, 124, -12, 9, 125, -95,
  20, -94, 122, -123, -120, 83, 17, 70, 69, 25, 4, -39, 79, 20, -123, -51,
  82, -122, 46, 39, -119, -109, 14, -45, 60, -98, 75, -79, -122, -8, -123, 69,
  51, -71, 7, 55, 2, 76, 33, -97, -115, -25, 50, -96, -106, 58, 117, -43,
  -1, -125, -72, -13, 54, -61, 122, 93, 2, -85, -86, 43, -73, 46, 102, -38,
  -7, -31, 90, -99, -40, -59, -41, 127, -81, -7, -101, 107, 49, -8, 125, -45,
  92, 1, 25, -38, -87, -41, 48, 22, 41, 73, 98, 96, 54, -91, 18, 62,
  -100, 64, 21, 58, 84, -99, -95, -68, -40, 79, 24, -84, 71, 56, -122, -35,
  -115, -27, -98, 109, -19, -85, -105, 97, 114, 56, 49, -48, -17, 100, 62, 49,
  -70, -98, -17, -3, 115, -48, 35, -125, 117, -117, -122, 56, -42, 97, 122, -121,
  -18, 58, 60, 109, 86, -118, 19, 39, -91, -17, 68, -48, 81, -104, -18, 112,
  127, -36, -122, 96, 21, -80, -96, -124, -108, -126, -26, -91, 54, 27, 54, -47,
  -62, -84, 63, 97, -19, 6, 69, -127, -51, -103, -60, 77, -81, -20, 46, 50,
  -118, -5, 115, -45, -126, 67, 69, -22, 123, -26, 82, -55, 6, 46, -21, 53,
  -49, -71, -25, 64, -59, -79, -57, 3, 16, 92, 85, -46, 78, 122, 27, -1,
  -86, -22, 124, 62, -101, 87, 127, 99, 8, -33, 8, 40, -19, -40, -18, 98,
  44, -5, -119, 25, -59, -76, 60, -35, 60, 103, -61, -56, -55, -59, 55, 83,
  -1, -71, 49, 36, -77, 73, 0, -83, 35, -109, 60, 4, 72, 118, -77, 113,
  -91, -6, -128, -121, 50, 66, 66, 102, 4, 45, -13, 105, 119, -85, -58, -68,
  68, 102, -113, -3, -25, 27, -28, 74, 61, 91, 59, 96, -83, 50, 41, -39,
  -82, -31, -47, -124, -76, -93, 53, 113, 56, -88, 22, 72, -53, 114, 23, -58,
  20, 82, -71, 116, 8, 45, -21, 12, -7, -19, -14, -42, 96, 74, 60, 98,
  34, -87, 68, 26, -21, 95, -96, -15, -27, 70, -4, -128, -108, 22, 34, -82,
  -77, 96, -49, -35, -45, 43, 14, -64, -65, -44, 55, -34, 4, 126, 4, 96,
  -86, -104, -120, 105, -83, 61, -86, 87, 33, -53, -124, -42, -15, 106, 29, 12,
  79, -29, 98, 68, 113, -76, -7, -97, 100, 99, -92, 98, -73, -13, -51, 68,
  -40, 76, 60, 100, -92, -16, -88, 112, 87, 60, -58, -17, -32, 121, 1, 62,
  -73, 16, 68, 118, 109, -125, 51, -5, 92, -3, -71, 121, 2, 124, -96, 43,
  6, 64, -86, 83, -62, -68, -35, 46, -85, 34, 20, 100, 23, -109, -33, 75,
  79, 22, 35, -107, 46, -90, 26, 2, 91, -117, -52, -18, 110, -75, -27, -124,
  -77, 101, 30, -30, 67, -13, 112, 84, 43, 73, -125, -77, 93, 39, 44, -122,
  -20, -30, -29, -45, -10, -108, 45, -11, 105, 58, -100, -62, -67, 118, 117, 108,
  2, 120, 14, 35, -42, 123, -76, -28, -64, 65, 103, -49, 52, -13, -66, 27,
  63, 49, -26, -52, 55, -20, 22, -70, -71, 109, 83, -85, 44, 4, 32, -38,
  113, -96, -76, -65, 114, 111, -23, -44, -64, 55, 18, 24, 97, 99, -67, -1,
  79, -27, -85, 34, -70, -95, -94, -82, 6, -118, -50, -20, 114, 29, -28, 46,
  65, 29, 65, 50, -128, -48, -14, 63, -43, -16, -46, -86, -16, -19, 56, 79,
  -111, -65, 35, 13, 122, 83, 95, 17, -122, -85, 73, 42, -66, -16, 57, -70,
  56, -20, 60, 34, -52, 10, 104, -85, -119, -84, 7, 6, -114, -4, 31, -68,
  70, -49, -23, -97, 122, -111, 63, 13, -14, 70, -39, -111, 95, 9, 87, 63,
  65, 70, -80, -44, 94, 37, 94, 108, -76, -77, -125, -20, -32, -71, -33, -99,
  24, 120, 69, -77, 99, 38, 104, -71, 75, 59, 114, -66, -108, 37, -70, 42,
  -62, 78, -28, -128, 114, 24, -69, -95, 56, -58, -86, -86, -52, -117, 118, -73,
  112, 88, 80, -117, -111, -1, -65, 15, -108, 112, -108, -2, -17, 100, 108, -7,
  96, 20, -8, 53, -63, 70, 85, 118, -63, -68, -69, 77, -30, -18, -11, -38,
  71, 114, -38, 37, -78, -3, 58, -10, 61, -99, -33, -60, 23, -79, 42, 120,
  -25, 121, 106, -29, -63, 89, 101, -34, -24, -11, 63, -2, 49, -10, 119, -1,
  -42, 71, -67, -53, 13, 2, -78, 77, -88, 108, -72, 22, 10, 63, -125, -107,
  -27, -4, -38, -2, 66, 8, -46, 62, -81, -109, -29, 75, -27, -86, -26, 120,
  -62, -109, 101, 102, -97, -27, 57, 49, -80, -72, 92, -31, 35, -62, -40, -25,
  27, 10, 54, 96, 89, -12, -120, -48, -118, -91, 43, 9, -26, 53, 86, -107,
  102, -34, -23, -61, -86, -118, 34, -77, 88, 41, 62, 96, -98, -123, 106, -84,
  -7, -112, -20, 109, -70, 5, 38, -110, -118, 55, -80, 103, -83, -92, -91, -94,
  -22, -109, -113, -14, 122, 7, -49, -61, 3, 69, 104, 9, 6, -25, 16, -17,
  -71, 125, -127, -88, -119, 60, 93, 81, -85, 97, -103, 112, 1, 29, -91, 24,
  -55, -106, -99, -119, -79, 122, 7, 0, -39, 47, 97, 82, 80, 69, -117, -119,
  -121, -97, -122, -76, 104, 8, -16, 67, 107, -64, -65, -48, 1, 55, 12, -80,
  -69, 112, 91, 54, -64, -50, -123, 78, -41, -27, 106, -112, -13, -112, -84, -102,
  -81, -80, -87, 70, 46, 92, -80, 36, -102, 8, 10, -115, -78, -118, -83, -80,
  -78, -11, -98, 84, 84, -8, 52, 53, -85, -52, -2, 0, 24, -111, 59, 54,
  42, -46, -124, 107, 70, 52, 54, 26, -44, -22, 113, 14, -81, -24, -26, 32,
  -15, -75, 108, -73, -7, 20, -41, 59, -21, 31, -66, -68, 100, -67, 117, -103,
  5, -127, 84, -9, 110, -92, 86, -110, -76, -83, 119, 125, -57, 33, -47, 70,
  -100, 28, -71, -35, -74, -64, 53, -59, 8, 127, 87, 79, -17, -54, 122, 22,
  103, 126, -56, 19, 118, -115, 47, -33, -96, -41, -65, 112, -114, -46, 48, -49,
  81, 42, -99, 64, 28, -59, -111, -2, -59, 75, 33, -124, 118, 73, -88, -109,
  -35, -29, 112, -104, -83, 6, 85, 69, 45, -116, -27, -85, -24, 38, 88, 56,
  -109, -2, -115, -3, 78, -33, 38, -38, -83, -72, -23, 82, -40, 68, -62, -40,
  71, -7, 21, 93, -6, -105, -78, 40, 120, -94, -51, 6, -17, -12, -80, 63,
  -50, 116, -96, 29, -38, -89, -87, 95, 31, 117, 58, -70, 13, 89, -84, -28,
  94, 49, -13, -108, 6, 114, -13, 74, -68, -43, 68, -111, 53, -127, 103, 109,
  -3, -22, -95, -101, 98, -37, -42, -26, 102, -33, 43, -49, 108, 56, -119, -78,
  2, 50, -78, -35, -91, 38, 18, -26, 103, 102, -54, 93, 1, -27, 57, -27,
  -6, 43, 17, 110, 1, 97, -102, -66, -106, 127, 119, -89, -80, 79, -94, -45,
  42, 78, -25, 55, -5, -125, 76, 126, 110, -31, -126, 17, -18, 3, -80, 39,
  115, -38, -22, 16, -7, 36, -122, 18, -118, 18, 60, 7, 78, -23, 50, -38,
  116, 104, 40, -106, -107, -26, -40, -80, 53, 111, 27, -87, 39, -98, -24, 93,
  91, -45, -57, -41, -41, 75, -127, 73, 62, 74, -90, -23, -12, -64, 74, 11,
  -66, 70, -73, -123, -128, -6, -16, -105, -27, -43, -12, -119, -121, 81, -83, 54,
  -117, 35, 125, -105, 119, 49, 104, 56, -17, 99, 78, -112, 3, 101, 92, -66,
  -45, 37, 67, 110, 32, -35, 80, 101, -19, -34, -102, -72, 104, 107, -54, -17,
  112, -33, 106, 117, -77, 0, 80, -22, -57, -43, 54, -110, -25, 43, -94, -81,
  8, 9, -25, 84, -118, -67, -122, 105, -43, 87, -97, 23, 100, -102, -72, -29,
  77, -114, -41, -26, 94, 107, 57, 126, -35, 47, 89, 2, -16, 23, -4, -51,
  -102, 107, -50, 126, -2, 84, -127, -35, -120, -70, 76, -91, 83, -77, 81, -39,
  62, 111, -39, -13, -106, -81, 35, -43, -81, -14, -21, 125, -86, -31, 118, 61,
  106, -11, 106, 36, -118, -4, -99, 83, -102, 54, 15, 125, -102, -46, 64, -85,
  -103, 36, 109, -100, 68, 6, -83, -22, 101, 85, 118, -90, 38, 17, -3, 82,
  -110, -57, 92, -56, -14, -47, 78, -17, 95, 115, 28, 33, -4, 86, 119, -79,
  56, 59, 43, -49, -49, -104, -120, -65, 44, -52, -99, 33, 110, -22, 53, -58,
  90, 27, 114, -116, 59, 2, -33, 103, -126, -78, -121, -71, -103, 16, 66, 66,
  33, -51, -74, -15, -127, 78, -6, -15, 53, 29, -119, -7, 12, -85, 119, -44,
  65, -2, 23, -12, -3, -24, -84, -87, -53, 49, -17, 8, -127, 1, -17, -128,
  -61, -123, 114, -22, 18, 24, -40, 8, -97, -12, -58, 103, -9, 22, 62, 117,
  10, 60, -23, 78, -1, 18, 38, 115, 65, 116, -59, -20, -65, -112, -26, 49,
  -128, 114, -8, 82, 12, 32, 91, 77, -44, -63, 85, 72, -102, -75, -91, 116,
  -38, -55, 5, 9, -63, -87, -47, -118, 55, -114, -93, 17, 56, -16, 85, 116,
  -10, 48, 49, -6, 36, -102, 110, 84, 124, 126, 98, 12, 39, 117, -74, 67,
  -77, -69, 20, 2, -74, 105, -46, 70, -112, 91, 46, -58, 60, -107, 27, 66,
  53, -94, 103, -42, 97, 51, -30, 3, 29, 79, -16, 121, -66, 10, -32, 80,
  113, 39, 126, 120, -28, 58, -93, -87, -44, 77, -111, -109, 126, -59, -48, 86,
  41, 33, -87, 87, -38, -49, 92, -76, -57, 89, -64, 88, -80, 90, 91, 74,
  -7, 23, -22, 40, -99, -105, -49, -76, -82, -61, -39, 105, 72, -17, -110, -69,
  29, 119, -94, 112, -49, -70, -125, 11, -68, 12, 40, -37, 80, -84, 36, -55,
  94, 50, 103, 110, -119, 53, -100, 86, -35, 20, -99, -29, 27, 89, 104, -94,
  -33, 124, -36, -21, -123, -92, 47, -38, 85, 75, -122, 11, 12, 20, -63, 125,
  -48, 74, 82, 102, -116, 25, -21, -101, 56, -20, -53, -47, -7, 95, -76, -28,
  111, -86, 123, 41, -100, 1, 56, -60, -55, -95, 101, -26, 25, 28, -30, -122,
  -24, 55, 42, 40, -92, 42, -112, -97, 36, 10, -26, 85, -92, 126, -16, 100,
  -82, -85, -87, -44, -85, -45, 69, 10, -68, 28, 26, -68, 117, 59, 56, 119,
  81, 14, -67, 97, -104, 24, -46, 92, -41, -73, 36, -27, 116, 14, -9, 93,
  19, 34, 4, 50, 78, 57, 50, 120, 27, -77, -13, 24, -41, -1, 120, -123,
  -114, 49, 112, 79, 41, -72, -58, 125, 107, 88, -116, -115, 16, -51, -56, 74,
  -35, 45, 116, -98, -100, -104, -13, -125, 111, 58, 55, -13, -52, 1, -108, 112,
  -64, 66, 107, -83, 107, 79, 101, 93, -89, 34, 6, 0, -37, -105, -104, -27,
  -44, 60, 44, -46, -45, 14, -119, 16, 8, -111, -76, 56, 69, -82, -53, -58,
  -121, -124, 28, 73, 94, 29, 109, 59, 2, 125, -30, 49, 99, -52, 51, 32,
  -56, -102, 0, -65, 16, -120, 105, -114, 16, 94, -57, -51, -25, 56, 109, -27,
  -121, 124, -17, -117, 104, -98, 26, 50, -21, -82, 21, 80, 58, -76, 108, 33,
  -64, -74, -41, 1, 86, 50, -25, -100, -28, 110, 22, -52, -79, -15, -74, -96,
  -12, 26, -127, 45, 113, -9, -75, -110, 37, 106, 7, 117, -71, -68, 46, 98,
  -71, -16, -95, -107, 121, -29, -53, 6, -51, -5, -1, 63, -6, 59, 123, 82,
  -86, 66, 7, -17, -57, 103, 73, 96, 57, 23, 59, -47, 5, -54, 65, -67,
  -91, 8, 29, -17, 43, -9, -36, 99, -115, -68, 40, -77, -2, -52, -1, -76,
  -93, -76, -36, -79, 23, 121, 15, 94, -70, -94, -1, -47, -114, -109, 10, -8,
  -87, -7, 64, 101, 63, -98, 117, 17, 127, 26, 120, -115, 69, 43, -116, 6,
  21, 33, -97, -51, -19, -92, 55, -58, 26, -61, -22, -65, 90, -119, 84, -98,
  -19, -6, 109, 25, -118, 8, 0, -18, 44, 85, -126, -75, -25, 99, 68, 4,
  25, 117, 59, -126, -121, -80, -1, 108, -65, 120, -30, -89, 58, -45, 51, 21,
  -78, 47, 39, -36, -43, 35, 27, 25, 42, -93, 48, 77, 73, -67, 55, -60,
  -20, 37, 79, 88, -36, 62, -75, -121, 13, -2, 7, 37, 121, -119, -5, -29,
  -65, -121, 114, -23, 111, -118, -24, -47, 103, -36, 76, 38, -16, -121, -107, -83,
  12, -39, 124, -79, -49, -46, -106, -85, -69, 28, 3, 74, 36, 25, 111, 101,
  -67, 116, -6, -15, -55, -112, -81, -118, 70, -42, -87, 119, -84, -99, -21, 77,
  52, 13, -109, -62, 85, -43, -85, -83, -89, -30, 50, 35, -106, 35, -82, -89,
  76, 8, 1, 90, 36, 65, -51, 70, 90, 18, -115, -65, 35, -73, -5, 37,
  115, -21, 34, -123, 88, 35, 88, 78, 8, 112, 96, -17, -127, -26, 65, -75,
  47, -90, -118, 3, 23, 49, -46, -97, 46, -11, -50, -73, 108, -109, -44, 106,
  -98, -100, 119, 77, 6, -33, -33, -15, 10, 57, 28, 58, -59, -111, 105, 125,
  85, 55, 58, 16, 43, 8, 71, 21, -60, -69, 51, 123, -63, -27, -6, -127,
  119, -70, 111, 16, 40, -115, 121, 108, 46, -15, 115, -23, 60, 79, -50, 57,
  50, -81, 51, -90, -52, -124, 108, 115, 114, -122, 107, 119, 67, 34, -118, -12,
  -10, -126, -11, -13, 84, -21, 98, 122, -24, -87, 37, -43, 55, -6, 33, 117,
  -114, 50, -101, 69, 75, 61, 31, 120, -56, -33, -46, 77, -115, -12, 110, 28,
  98, -64, -10, -105, 35, -34, 75, 47, -122, 31, -37, -106, -7, 102, -84, 32,
  -56, -111, 45, -106, -50, -9, -95, -25, -32, -116, 14, -120, -15, 11, -30, -77,
  81, 66, 73, 15, 33, -49, -55, -74, -13, -115, -108, -81, 122, -45, 73, 12,
  -47, -57, -97, 43, -36, -69, 86, -65, 82, -12, -104, 89, -108, -96, 90, -66,
  104, 115, 83, 6, -123, 84, 111, 110, -39, -82, -57, 84, -34, -89, -73, 103,
  -95, -36, 106, -35, 98, 67, -94, -9, 46, -59, 17, 74, -97, 35, 30, -83,
  -115, 29, -27, 85, -49, 110, 82, -26, 57, -82, -41, -68, -60, 113, 87, -31,
  53, -50, 0, 125, 125, -7, 81, 31, -6, 119, -30, 57, 89, -85, 104, 112,
  -98, -100, 57, -116, -49, 26, -99, 32, -2, 26, -103, -86, -19, -9, 44, -44,
  26, 107, -113, 86, 116, -12, -10, 93, 78, -12, -18, 28, 109, -5, 35, 105,
  61, 55, 87, -16, -60, 96, 83, 78, -34, 71, -93, 10, 23, 1, -102, -128,
  -18, 102, -116, -55, -76, 30, 6, 5, -18, 98, -50, 19, -96, -22, -76, 77,
  116, 41, -121, -122, 58, -106, 91, -33, 90, -93, 102, 118, -57, 102, 115, -37,
  76, 2, 125, 127, -80, 100, 72, -115, 99, -119, -100, -70, -25, 117, -32, -21,
  12, 122, -12, -37, 101, -27, -44, 73, 97, -88, -110, -44, -47, -67, -19, -6,
  46, -3, -14, -65, -120, -122, 2, 2, -77, -100, -115, -100, 69, -52, -121, -58,
  124, -66, -34, 48, -99, 67, 61, -91, -45, 3, 19, -43, -48, 1, 67, -21,
  -117, -80, -116, -78, 100, -6, -88, -65, 21, -44, -51, 8, -22, -22, -4, -17,
  -35, -99, 70, -33, 8, -82, -12, 57, 72, -7, -47, -101, 53, 95, -111, -120,
  -57, 110, 89, -30, -55, -127, -14, -104, 46, 93, -28, 54, -15, 116, -79, -8,
  8, -12, 59, 20, -91, 77, 106, -40, 108, -79, 16, -10, -47, -17, 13, -85,
  -128, 72, 18, 113, 93, -75, -49, 66, 111, 48, -115, 62, -7, 100, -48, 63,
  113, 16, 72, 113, 43, 85, 111, 120, 35, 23, -9, 77, 123, -57, -52, 47,
  -39, 123, -17, -89, 23, 50, -101, 116, 112, -14, 117, -76, 58, 70, -35, 122,
  31, 16, 106, -112, 126, -116, 94, -91, -58, 51, 17, -27, 28, 22, -15, -83,
  -3, 56, -14, -2, -60, -74, 11, -116, 52, 116, -32, 125, 75, -22, -128, -60,
  81, 76, -19, 103, 1, 23, -31, 38, -57, -118, -23, -74, 54, -11, -65, -71,
  40, 58, -122, -26, -41, -75, -75, 65, -106, -93, 66, 3, 24, -30, -61, -12,
  99, 87, 31, 18, -74, 53, 20, -27, 103, -76, 46, -68, 3, -43, -113, -87,
  114, -95, 94, -55, 51, -120, 26, 81, 101, 7, 33, 29, 58, 28, 36, 99,
  55, -93, -14, -42, -73, -26, -22, -48, 96, 36, -65, 56, -1, 62, 36, 35,
  -32, 93, -32, -52, -62, 45, -108, -120, -100, -89, 94, -75, 108, -29, 52, -16,
  -53, -20, 35, 9, 125, -127, 109, 7, 74, -94, -93, -101, 47, -68, -37, -5,
  -82, -2, -55, 111, -73, 96, -123, -53, -3, 23, -122, -71, -45, 103, 10, 16,
  120, 3, -84, -10, 12, 76, 42, 75, 87, 1, -75, 55, -79, 25, -113, 88,
  -87, -83, 55, 26, -79, 42, 27, 103, -61, -67, 18, -54, -14, 29, -111, -98,
  -29, 124, 21, 111, -73, 127, -89, 118, -73, -72, 81, -12, -41, 116, -57, 55,
  121, -107, -22, 46, 66, -76, -58, -39, -65, -7, -94, -91, -14, 21, -28, -100,
  85, 80, -91, -61, 2, -31, -91, 125, -101, 14, 83, -87, 118, -55, 57, -28,
  -67, 124, 116, 28, -125, -22, -115, 89, 69, -16, -68, -108, -62, -114, 73, 101,
  -50, 3, -100, -20, -113, -106, 52, -34, 32, 77, -4, -24, -116, -21, 35, -8,
  48, -125, 50, -82, -68, -80, 91, -78, 58, -81, -5, -82, -120, 50, -25, -57,
  71, -5, -119, -44, 43, -6, -58, 21, -2, -61, 4, 4, 115, -81, 91, 43,
  -30, -7, 116, 28, 77, 64, -3, -69, 107, 26, -77, 53, -72, 63, -118, 29,
  115, 61, 9, 79, -52, -34, -76, -19, 53, 22, 81, -26, -91, -69, -106, -40,
  -31, -9, 9, -23, -17, 76, -20, -44, -8, 75, 22, 14, 104, -23, -16, -71,
  92, -79, 14, 76, -52, -50, 73, 83, -18, -88, -103, 19, 113, -47, 13, -20,
  55, -18, 68, -89, -95, 64, 39, -56, -79, 64, -28, -92, 99, -105, 93, -75,
  -31, -21, 68, -109, -36, 47, 22, -3, -126, -108, 64, -128, 30, 75, 101, -51,
  47, 79, -71, 64, 4, -128, 57, -104, 87, 121, 59, -89, 14, 107, 6, 125,
  36, 88, 115, -116, -60, 39, 55, 71, 101, -128, -124, 52, 120, 62, -44, 66,
  82, 69, -91, -24, -45, 8, 22, 8, -2, -111, -11, 70, -77, 62, 59, -43,
  102, 80, -94, 40, -47, -58, 42, -66, 106, -103, 29, -19, 115, 126, -83, 9,
  24, -39, -117, 124, -74, -123, -1, -92, 1, 68, 13, -104, -26, 36, -16, -109,
  62, -117, -5, -116, -75, 103, 55, 15, 32, -16, 66, -44, 66, -1, 46, -75,
  -91, 115, 26, 118, -55, 101, -90, 126, -113, -65, -24, -125, -123, -44, -17, 77,
  6, 85, -27, -113, -100, 8, -100, -119, -93, 75, 43, 102, -92, -63, -51, 54,
  61, 13, 44, 99, 72, 66, -111, 15, 55, -28, -55, 84, -78, 109, -38, -28,
  -63, -53, 74, 47, -58, -3, 61, -117, -49, -39, -126, 109, 63, -3, -61, 72,
  -121, -29, -48, 38, 53, -102, -61, -59, -119, 8, 18, -44, 112, 66, -39, -36,
  106, 92, 5, 108, -48, -30, 91, 98, -21, 101, 123, -94, 82, -41, 79, -80,
  -117, -123, -75, 73, -43, -74, 120, -77, 96, 27, -125, -125, 117, 88, 115, 72,
  -111, 109, -38, -34, -119, 5, 76, 38, -111, 106, 1, 122, 123, -114, 70, -78,
  -120, -106, -20, -99, 100, -88, 77, -15, 43, 79, -95, 34, -101, -127, -4, 55,
  -47, -29, -58, 101, -87, 58, 33, -41, -63, 39, 65, -65, -19, -103, 3, -78,
  -36, -99, -126, -77, 86, -14, -18, -29, 20, 35, 41, 72, -29, 61, 60, 7,
  41, 16, 127, -86, 17, 97, -55, 86, 107, 75, 43, 94, -119, -67, -104, -12,
  31, 70, 57, 36, 112, -30, -39, -54, -96, 100, 68, 94, 31, 105, 70, -44,
  11, 80, -111, 123, -97, 50, -25, 74, 118, -58, -88, 43, 15, -115, 113, -87,
  56, -125, -12, 100, -45, -31, -102, 91, 29, -66, -50, 48, 19, -50, 72, 104,
  -103, -93, -113, -115, 43, 64, 104, -84, -43, 22, 125, -113, -38, -109, -31, 28,
  -64, -67, 50, -79, -47, -79, 58, 94, 0, -64, -32, 22, 105, -39, 58, 29,
  -7, 28, 54, -7, -1, -123, 72, -33, 73, 15, -2, 41, -10, 92, -59, 28,
  41, 120, -110, -49, -114, 86, -83, -60, 43, -64, -97, -118, -56, -69, 96, -41,
  100, -56, 31, -28, 107, 68, -90, -84, 118, -9, 15, -66, -28, -10, 35, 98,
  44, -97, -11, -39, 75, -45, 2, 11, 45, 2, 82, 114, 83, -42, 69, 84,
  -107, 19, -70, 112, 12, -128, 48, 51, 2, -12, -98, -49, 119, 35, 106, -86,
  -126, 53, -29, -55, 4, 91, 107, 46, 73, 16, 49, -82, -20, 40, 98, -37,
  -84, -28, -98, 110, -108, 118, -83, 8, 84, 20, -37, -69, 63, -25, -46, 62,
  -68, 44, -1, -21, 46, -90, -84, -89, 85, 108, -62, 50, 34, -50, 71, 79,
  55, -74, -46, 61, -40, 36, 3, 11, 125, -9, -96, 126, 38, 6, -125, 104,
  -80, -12, 97, -94, 32, 59, -22, -127, 100, -112, 57, -26, 38, -47, 27, -14,
  20, -96, 89, 16, 104, 20, 11, -101, -109, -79, 95, 79, -114, 44, -35, 93,
  65, 52, 15, -40, 126, -53, 48, 121, 26, 1, -46, 103, 113, -43, 89, -125,
  -119, 115, -23, 115, 108, 106, -27, -25, 104, -77, -5, 122, -25, 75, -107, -62,
  76, 114, -14, -95, -12, -99, -110, -63, 56, -60, -112, -86, -100, 35, 1, -9,
  44, 83, -47, -47, 4, -100, -34, 8, -39, 67, -18, -21, -96, -109, 125, -120,
